,image_urls,brands
0,https://m.media-amazon.com/images/I/916bHFDRGfL._AC_UL320_.jpg,Amazon Brand - House & Shields
1,https://m.media-amazon.com/images/I/71EDqxL0m0L._AC_UL320_.jpg,Generic
2,https://m.media-amazon.com/images/I/91rM1qooq2L._AC_UL320_.jpg,Amazon Brand - House & Shields
3,https://m.media-amazon.com/images/I/91NxfBF9uLL._AC_UL320_.jpg,Amazon Brand - House & Shields
4,https://m.media-amazon.com/images/I/81H0ki1TX2L._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
5,https://m.media-amazon.com/images/I/61tVLb2OfrL._AC_UL320_.jpg,Tryme Fashion
6,https://m.media-amazon.com/images/I/410FdyEd4ZL._AC_UL320_.jpg,Campus Sutra
7,https://m.media-amazon.com/images/I/61gmjNpvLsL._AC_UL320_.jpg,IndoPrimo
8,https://m.media-amazon.com/images/I/6131GX+aQ0L._AC_UL320_.jpg,Maniac
9,https://m.media-amazon.com/images/I/81lSZ16V4CL._AC_UL320_.jpg,Parx
10,https://m.media-amazon.com/images/I/61H+fjt+I9L._AC_UL320_.jpg,IndoPrimo
11,https://m.media-amazon.com/images/I/61YmcllOVtL._AC_UL320_.jpg,FINIVO FASHION
12,https://m.media-amazon.com/images/I/61iiLrIpgDL._AC_UL320_.jpg,IndoPrimo
13,https://m.media-amazon.com/images/I/81TqJ7o4DgL._AC_UL320_.jpg,Levi's
14,https://m.media-amazon.com/images/I/71m-QjmKHQL._AC_UL320_.jpg,Dennis Lingo
15,https://m.media-amazon.com/images/I/91VpjyPP4ZL._AC_UL320_.jpg,Peter England
16,https://m.media-amazon.com/images/I/81y-1CRZKcL._AC_UL320_.jpg,US Polo Association
17,https://m.media-amazon.com/images/I/61Uf5DMacIL._AC_UL320_.jpg,Parx
18,https://m.media-amazon.com/images/I/61+MPGZg6sL._AC_UL320_.jpg,Red Tape
19,https://m.media-amazon.com/images/I/81taXfT1UiL._AC_UL320_.jpg,Levi's
20,https://m.media-amazon.com/images/I/6164Vtd3qNL._AC_UL320_.jpg,Mufti
21,https://m.media-amazon.com/images/I/71FFzi0i65L._AC_UL320_.jpg,Levi's
22,https://m.media-amazon.com/images/I/91eWLFjLbVL._AC_UL320_.jpg,True United
23,https://m.media-amazon.com/images/I/81OJRal2a3L._AC_UL320_.jpg,LEVIZO
24,https://m.media-amazon.com/images/I/81eY9jsCzQL._AC_UL320_.jpg,Levi's
25,https://m.media-amazon.com/images/I/71Bo9OtlEtL._AC_UL320_.jpg,Dennis Lingo
26,https://m.media-amazon.com/images/I/91lfSBmLH5L._AC_UL320_.jpg,Levi's
27,https://m.media-amazon.com/images/I/71r+NzhnmkL._AC_UL320_.jpg,United Colors of Benetton
28,https://m.media-amazon.com/images/I/81-WbUdb4ZL._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
29,https://m.media-amazon.com/images/I/81GahFYwitL._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
30,https://m.media-amazon.com/images/I/71hE5k-1f5L._AC_UL320_.jpg,ADNOX
31,https://m.media-amazon.com/images/I/81j3Ea+OH1L._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
32,https://m.media-amazon.com/images/I/81sOW+KuFSL._AC_UL320_.jpg,US Polo Association
33,https://m.media-amazon.com/images/I/81OH-lMUkZL._AC_UL320_.jpg,Amazon Brand - Symbol
34,https://m.media-amazon.com/images/I/614Tiy1YznL._AC_UL320_.jpg,Red Tape
35,https://m.media-amazon.com/images/I/71h7l76tuiL._AC_UL320_.jpg,Wrangler
36,https://m.media-amazon.com/images/I/81V6Yi-2gVL._AC_UL320_.jpg,Flying Machine
37,https://m.media-amazon.com/images/I/61MOj5oxLgL._AC_UL320_.jpg,Dennis Lingo
38,https://m.media-amazon.com/images/I/61EnfGa5b-L._AC_UL320_.jpg,Maniac
39,https://m.media-amazon.com/images/I/41tBf4GMxAL._AC_UL320_.jpg,IndoPrimo
40,https://m.media-amazon.com/images/I/614+hgLG-5L._AC_UL320_.jpg,IndoPrimo
41,https://m.media-amazon.com/images/I/61jPEfzcUaL._AC_UL320_.jpg,Red Tape
42,https://m.media-amazon.com/images/I/91klXLfJL-L._AC_UL320_.jpg,Dennis Lingo
43,https://m.media-amazon.com/images/I/71TBAzwAf0L._AC_UL320_.jpg,Red Tape
44,https://m.media-amazon.com/images/I/71aYjCtlslL._AC_UL320_.jpg,Allen Solly
45,https://m.media-amazon.com/images/I/61-QVkg3VBL._AC_UL320_.jpg,Zombom
46,https://m.media-amazon.com/images/I/71E6OH4JfdL._AC_UL320_.jpg,Red Tape
47,https://m.media-amazon.com/images/I/81nWEeShDOL._AC_UL320_.jpg,Red Tape
48,https://m.media-amazon.com/images/I/711WshooGsL._AC_UL320_.jpg,Mufti
49,https://m.media-amazon.com/images/I/51UeloxYQiL._AC_UL320_.jpg,DEELMO
50,https://m.media-amazon.com/images/I/6130vrau3nL._AC_UL320_.jpg,Players
51,https://m.media-amazon.com/images/I/61-lZjm4SIL._AC_UL320_.jpg,Allen Solly
52,https://m.media-amazon.com/images/I/71VqfOe4i8L._AC_UL320_.jpg,IndoPrimo
53,https://m.media-amazon.com/images/I/91KIORz2ElL._AC_UL320_.jpg,Wrangler
54,https://m.media-amazon.com/images/I/81ZGohyFPDL._AC_UL320_.jpg,Lee X-Line
55,https://m.media-amazon.com/images/I/91Zw0kBuhAL._AC_UL320_.jpg,Lee X-Line
56,https://m.media-amazon.com/images/I/91ci6Jo7ITL._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
57,https://m.media-amazon.com/images/I/81rT9RwNrsL._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
58,https://m.media-amazon.com/images/I/71jMv3WbxaL._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
59,https://m.media-amazon.com/images/I/71fH1k+ZEbL._AC_UL320_.jpg,Amazon Brand - House & Shields
,image_urls,brands
0,https://m.media-amazon.com/images/I/916bHFDRGfL._AC_UL320_.jpg,Amazon Brand - House & Shields
1,https://m.media-amazon.com/images/I/71EDqxL0m0L._AC_UL320_.jpg,Generic
2,https://m.media-amazon.com/images/I/91rM1qooq2L._AC_UL320_.jpg,Amazon Brand - House & Shields
3,https://m.media-amazon.com/images/I/91NxfBF9uLL._AC_UL320_.jpg,Amazon Brand - House & Shields
4,https://m.media-amazon.com/images/I/81H0ki1TX2L._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
5,https://m.media-amazon.com/images/I/61tVLb2OfrL._AC_UL320_.jpg,Tryme Fashion
6,https://m.media-amazon.com/images/I/410FdyEd4ZL._AC_UL320_.jpg,Campus Sutra
7,https://m.media-amazon.com/images/I/61gmjNpvLsL._AC_UL320_.jpg,IndoPrimo
8,https://m.media-amazon.com/images/I/6131GX+aQ0L._AC_UL320_.jpg,Maniac
9,https://m.media-amazon.com/images/I/81lSZ16V4CL._AC_UL320_.jpg,Parx
10,https://m.media-amazon.com/images/I/61H+fjt+I9L._AC_UL320_.jpg,IndoPrimo
11,https://m.media-amazon.com/images/I/61YmcllOVtL._AC_UL320_.jpg,FINIVO FASHION
12,https://m.media-amazon.com/images/I/61iiLrIpgDL._AC_UL320_.jpg,IndoPrimo
13,https://m.media-amazon.com/images/I/81TqJ7o4DgL._AC_UL320_.jpg,Levi's
14,https://m.media-amazon.com/images/I/71m-QjmKHQL._AC_UL320_.jpg,Dennis Lingo
15,https://m.media-amazon.com/images/I/91VpjyPP4ZL._AC_UL320_.jpg,Peter England
16,https://m.media-amazon.com/images/I/81y-1CRZKcL._AC_UL320_.jpg,US Polo Association
17,https://m.media-amazon.com/images/I/61Uf5DMacIL._AC_UL320_.jpg,Parx
18,https://m.media-amazon.com/images/I/61+MPGZg6sL._AC_UL320_.jpg,Red Tape
19,https://m.media-amazon.com/images/I/81taXfT1UiL._AC_UL320_.jpg,Levi's
20,https://m.media-amazon.com/images/I/6164Vtd3qNL._AC_UL320_.jpg,Mufti
21,https://m.media-amazon.com/images/I/71FFzi0i65L._AC_UL320_.jpg,Levi's
22,https://m.media-amazon.com/images/I/91eWLFjLbVL._AC_UL320_.jpg,True United
23,https://m.media-amazon.com/images/I/81OJRal2a3L._AC_UL320_.jpg,LEVIZO
24,https://m.media-amazon.com/images/I/81eY9jsCzQL._AC_UL320_.jpg,Levi's
25,https://m.media-amazon.com/images/I/71Bo9OtlEtL._AC_UL320_.jpg,Dennis Lingo
26,https://m.media-amazon.com/images/I/91lfSBmLH5L._AC_UL320_.jpg,Levi's
27,https://m.media-amazon.com/images/I/71r+NzhnmkL._AC_UL320_.jpg,United Colors of Benetton
28,https://m.media-amazon.com/images/I/81GahFYwitL._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
29,https://m.media-amazon.com/images/I/71hE5k-1f5L._AC_UL320_.jpg,ADNOX
30,https://m.media-amazon.com/images/I/81j3Ea+OH1L._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
31,https://m.media-amazon.com/images/I/81-WbUdb4ZL._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
32,https://m.media-amazon.com/images/I/81sOW+KuFSL._AC_UL320_.jpg,US Polo Association
33,https://m.media-amazon.com/images/I/81OH-lMUkZL._AC_UL320_.jpg,Amazon Brand - Symbol
34,https://m.media-amazon.com/images/I/614Tiy1YznL._AC_UL320_.jpg,Red Tape
35,https://m.media-amazon.com/images/I/71h7l76tuiL._AC_UL320_.jpg,Wrangler
36,https://m.media-amazon.com/images/I/81V6Yi-2gVL._AC_UL320_.jpg,Flying Machine
37,https://m.media-amazon.com/images/I/61MOj5oxLgL._AC_UL320_.jpg,Dennis Lingo
38,https://m.media-amazon.com/images/I/61EnfGa5b-L._AC_UL320_.jpg,Maniac
39,https://m.media-amazon.com/images/I/41tBf4GMxAL._AC_UL320_.jpg,IndoPrimo
40,https://m.media-amazon.com/images/I/614+hgLG-5L._AC_UL320_.jpg,IndoPrimo
41,https://m.media-amazon.com/images/I/61jPEfzcUaL._AC_UL320_.jpg,Red Tape
42,https://m.media-amazon.com/images/I/91klXLfJL-L._AC_UL320_.jpg,Dennis Lingo
43,https://m.media-amazon.com/images/I/71TBAzwAf0L._AC_UL320_.jpg,Red Tape
44,https://m.media-amazon.com/images/I/71aYjCtlslL._AC_UL320_.jpg,Allen Solly
45,https://m.media-amazon.com/images/I/61-QVkg3VBL._AC_UL320_.jpg,Zombom
46,https://m.media-amazon.com/images/I/71E6OH4JfdL._AC_UL320_.jpg,Red Tape
47,https://m.media-amazon.com/images/I/81nWEeShDOL._AC_UL320_.jpg,Red Tape
48,https://m.media-amazon.com/images/I/711WshooGsL._AC_UL320_.jpg,Mufti
49,https://m.media-amazon.com/images/I/51UeloxYQiL._AC_UL320_.jpg,DEELMO
50,https://m.media-amazon.com/images/I/6130vrau3nL._AC_UL320_.jpg,Players
51,https://m.media-amazon.com/images/I/61-lZjm4SIL._AC_UL320_.jpg,Allen Solly
52,https://m.media-amazon.com/images/I/71VqfOe4i8L._AC_UL320_.jpg,IndoPrimo
53,https://m.media-amazon.com/images/I/91KIORz2ElL._AC_UL320_.jpg,Wrangler
54,https://m.media-amazon.com/images/I/81ZGohyFPDL._AC_UL320_.jpg,Lee X-Line
55,https://m.media-amazon.com/images/I/91Zw0kBuhAL._AC_UL320_.jpg,Lee X-Line
56,https://m.media-amazon.com/images/I/91ci6Jo7ITL._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
57,https://m.media-amazon.com/images/I/81rT9RwNrsL._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
58,https://m.media-amazon.com/images/I/71jMv3WbxaL._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
59,https://m.media-amazon.com/images/I/71fH1k+ZEbL._AC_UL320_.jpg,Amazon Brand - House & Shields
,image_urls,brands
0,https://m.media-amazon.com/images/I/916bHFDRGfL._AC_UL320_.jpg,Amazon Brand - House & Shields
1,https://m.media-amazon.com/images/I/71EDqxL0m0L._AC_UL320_.jpg,Generic
2,https://m.media-amazon.com/images/I/91rM1qooq2L._AC_UL320_.jpg,Amazon Brand - House & Shields
3,https://m.media-amazon.com/images/I/91NxfBF9uLL._AC_UL320_.jpg,Amazon Brand - House & Shields
4,https://m.media-amazon.com/images/I/81H0ki1TX2L._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
5,https://m.media-amazon.com/images/I/61tVLb2OfrL._AC_UL320_.jpg,Tryme Fashion
6,https://m.media-amazon.com/images/I/410FdyEd4ZL._AC_UL320_.jpg,Campus Sutra
7,https://m.media-amazon.com/images/I/61gmjNpvLsL._AC_UL320_.jpg,IndoPrimo
8,https://m.media-amazon.com/images/I/6131GX+aQ0L._AC_UL320_.jpg,Maniac
9,https://m.media-amazon.com/images/I/81lSZ16V4CL._AC_UL320_.jpg,Parx
10,https://m.media-amazon.com/images/I/61H+fjt+I9L._AC_UL320_.jpg,IndoPrimo
11,https://m.media-amazon.com/images/I/61YmcllOVtL._AC_UL320_.jpg,FINIVO FASHION
12,https://m.media-amazon.com/images/I/61iiLrIpgDL._AC_UL320_.jpg,IndoPrimo
13,https://m.media-amazon.com/images/I/91klXLfJL-L._AC_UL320_.jpg,Dennis Lingo
14,https://m.media-amazon.com/images/I/81TqJ7o4DgL._AC_UL320_.jpg,Levi's
15,https://m.media-amazon.com/images/I/71m-QjmKHQL._AC_UL320_.jpg,Dennis Lingo
16,https://m.media-amazon.com/images/I/81OJRal2a3L._AC_UL320_.jpg,LEVIZO
17,https://m.media-amazon.com/images/I/71Bo9OtlEtL._AC_UL320_.jpg,Dennis Lingo
18,https://m.media-amazon.com/images/I/91VpjyPP4ZL._AC_UL320_.jpg,Peter England
19,https://m.media-amazon.com/images/I/81y-1CRZKcL._AC_UL320_.jpg,US Polo Association
20,https://m.media-amazon.com/images/I/61Uf5DMacIL._AC_UL320_.jpg,Parx
21,https://m.media-amazon.com/images/I/61+MPGZg6sL._AC_UL320_.jpg,Red Tape
22,https://m.media-amazon.com/images/I/61bRiZqT0eL._AC_UL320_.jpg,Dennis Lingo
23,https://m.media-amazon.com/images/I/81taXfT1UiL._AC_UL320_.jpg,Levi's
24,https://m.media-amazon.com/images/I/6164Vtd3qNL._AC_UL320_.jpg,Mufti
25,https://m.media-amazon.com/images/I/71FFzi0i65L._AC_UL320_.jpg,Levi's
26,https://m.media-amazon.com/images/I/91eWLFjLbVL._AC_UL320_.jpg,True United
27,https://m.media-amazon.com/images/I/81eY9jsCzQL._AC_UL320_.jpg,Levi's
28,https://m.media-amazon.com/images/I/81GahFYwitL._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
29,https://m.media-amazon.com/images/I/71hE5k-1f5L._AC_UL320_.jpg,ADNOX
30,https://m.media-amazon.com/images/I/81j3Ea+OH1L._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
31,https://m.media-amazon.com/images/I/81-WbUdb4ZL._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
32,https://m.media-amazon.com/images/I/91lfSBmLH5L._AC_UL320_.jpg,Levi's
33,https://m.media-amazon.com/images/I/71r+NzhnmkL._AC_UL320_.jpg,United Colors of Benetton
34,https://m.media-amazon.com/images/I/81sOW+KuFSL._AC_UL320_.jpg,US Polo Association
35,https://m.media-amazon.com/images/I/81OH-lMUkZL._AC_UL320_.jpg,Amazon Brand - Symbol
36,https://m.media-amazon.com/images/I/614Tiy1YznL._AC_UL320_.jpg,Red Tape
37,https://m.media-amazon.com/images/I/71h7l76tuiL._AC_UL320_.jpg,Wrangler
38,https://m.media-amazon.com/images/I/81V6Yi-2gVL._AC_UL320_.jpg,Flying Machine
39,https://m.media-amazon.com/images/I/61MOj5oxLgL._AC_UL320_.jpg,Dennis Lingo
40,https://m.media-amazon.com/images/I/61YPz8hfCVL._AC_UL320_.jpg,Dennis Lingo
41,https://m.media-amazon.com/images/I/61EnfGa5b-L._AC_UL320_.jpg,Maniac
42,https://m.media-amazon.com/images/I/41tBf4GMxAL._AC_UL320_.jpg,IndoPrimo
43,https://m.media-amazon.com/images/I/614+hgLG-5L._AC_UL320_.jpg,IndoPrimo
44,https://m.media-amazon.com/images/I/61jPEfzcUaL._AC_UL320_.jpg,Red Tape
45,https://m.media-amazon.com/images/I/71TBAzwAf0L._AC_UL320_.jpg,Red Tape
46,https://m.media-amazon.com/images/I/71aYjCtlslL._AC_UL320_.jpg,Allen Solly
47,https://m.media-amazon.com/images/I/61-QVkg3VBL._AC_UL320_.jpg,Zombom
48,https://m.media-amazon.com/images/I/71E6OH4JfdL._AC_UL320_.jpg,Red Tape
49,https://m.media-amazon.com/images/I/81nWEeShDOL._AC_UL320_.jpg,Red Tape
50,https://m.media-amazon.com/images/I/711WshooGsL._AC_UL320_.jpg,Mufti
51,https://m.media-amazon.com/images/I/51UeloxYQiL._AC_UL320_.jpg,DEELMO
52,https://m.media-amazon.com/images/I/6130vrau3nL._AC_UL320_.jpg,Players
53,https://m.media-amazon.com/images/I/61-lZjm4SIL._AC_UL320_.jpg,Allen Solly
54,https://m.media-amazon.com/images/I/71VqfOe4i8L._AC_UL320_.jpg,IndoPrimo
55,https://m.media-amazon.com/images/I/91KIORz2ElL._AC_UL320_.jpg,Wrangler
56,https://m.media-amazon.com/images/I/91ci6Jo7ITL._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
57,https://m.media-amazon.com/images/I/81rT9RwNrsL._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
58,https://m.media-amazon.com/images/I/71jMv3WbxaL._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
59,https://m.media-amazon.com/images/I/71fH1k+ZEbL._AC_UL320_.jpg,Amazon Brand - House & Shields
,image_urls,brands
0,https://m.media-amazon.com/images/I/916bHFDRGfL._AC_UL320_.jpg,Amazon Brand - House & Shields
1,https://m.media-amazon.com/images/I/71EDqxL0m0L._AC_UL320_.jpg,Generic
2,https://m.media-amazon.com/images/I/91rM1qooq2L._AC_UL320_.jpg,Amazon Brand - House & Shields
3,https://m.media-amazon.com/images/I/91NxfBF9uLL._AC_UL320_.jpg,Amazon Brand - House & Shields
4,https://m.media-amazon.com/images/I/81H0ki1TX2L._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
5,https://m.media-amazon.com/images/I/61tVLb2OfrL._AC_UL320_.jpg,Tryme Fashion
6,https://m.media-amazon.com/images/I/410FdyEd4ZL._AC_UL320_.jpg,Campus Sutra
7,https://m.media-amazon.com/images/I/61gmjNpvLsL._AC_UL320_.jpg,IndoPrimo
8,https://m.media-amazon.com/images/I/6131GX+aQ0L._AC_UL320_.jpg,Maniac
9,https://m.media-amazon.com/images/I/81lSZ16V4CL._AC_UL320_.jpg,Parx
10,https://m.media-amazon.com/images/I/61H+fjt+I9L._AC_UL320_.jpg,IndoPrimo
11,https://m.media-amazon.com/images/I/61YmcllOVtL._AC_UL320_.jpg,FINIVO FASHION
12,https://m.media-amazon.com/images/I/61iiLrIpgDL._AC_UL320_.jpg,IndoPrimo
13,https://m.media-amazon.com/images/I/91klXLfJL-L._AC_UL320_.jpg,Dennis Lingo
14,https://m.media-amazon.com/images/I/81TqJ7o4DgL._AC_UL320_.jpg,Levi's
15,https://m.media-amazon.com/images/I/71m-QjmKHQL._AC_UL320_.jpg,Dennis Lingo
16,https://m.media-amazon.com/images/I/81OJRal2a3L._AC_UL320_.jpg,LEVIZO
17,https://m.media-amazon.com/images/I/71Bo9OtlEtL._AC_UL320_.jpg,Dennis Lingo
18,https://m.media-amazon.com/images/I/91VpjyPP4ZL._AC_UL320_.jpg,Peter England
19,https://m.media-amazon.com/images/I/81y-1CRZKcL._AC_UL320_.jpg,US Polo Association
20,https://m.media-amazon.com/images/I/61Uf5DMacIL._AC_UL320_.jpg,Parx
21,https://m.media-amazon.com/images/I/61+MPGZg6sL._AC_UL320_.jpg,Red Tape
22,https://m.media-amazon.com/images/I/61bRiZqT0eL._AC_UL320_.jpg,Dennis Lingo
23,https://m.media-amazon.com/images/I/81taXfT1UiL._AC_UL320_.jpg,Levi's
24,https://m.media-amazon.com/images/I/6164Vtd3qNL._AC_UL320_.jpg,Mufti
25,https://m.media-amazon.com/images/I/71FFzi0i65L._AC_UL320_.jpg,Levi's
26,https://m.media-amazon.com/images/I/91eWLFjLbVL._AC_UL320_.jpg,True United
27,https://m.media-amazon.com/images/I/81eY9jsCzQL._AC_UL320_.jpg,Levi's
28,https://m.media-amazon.com/images/I/81-WbUdb4ZL._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
29,https://m.media-amazon.com/images/I/81GahFYwitL._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
30,https://m.media-amazon.com/images/I/71hE5k-1f5L._AC_UL320_.jpg,ADNOX
31,https://m.media-amazon.com/images/I/81j3Ea+OH1L._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
32,https://m.media-amazon.com/images/I/91lfSBmLH5L._AC_UL320_.jpg,Levi's
33,https://m.media-amazon.com/images/I/71r+NzhnmkL._AC_UL320_.jpg,United Colors of Benetton
34,https://m.media-amazon.com/images/I/81sOW+KuFSL._AC_UL320_.jpg,US Polo Association
35,https://m.media-amazon.com/images/I/81OH-lMUkZL._AC_UL320_.jpg,Amazon Brand - Symbol
36,https://m.media-amazon.com/images/I/614Tiy1YznL._AC_UL320_.jpg,Red Tape
37,https://m.media-amazon.com/images/I/71h7l76tuiL._AC_UL320_.jpg,Wrangler
38,https://m.media-amazon.com/images/I/81V6Yi-2gVL._AC_UL320_.jpg,Flying Machine
39,https://m.media-amazon.com/images/I/61MOj5oxLgL._AC_UL320_.jpg,Dennis Lingo
40,https://m.media-amazon.com/images/I/61YPz8hfCVL._AC_UL320_.jpg,Dennis Lingo
41,https://m.media-amazon.com/images/I/61EnfGa5b-L._AC_UL320_.jpg,Maniac
42,https://m.media-amazon.com/images/I/41tBf4GMxAL._AC_UL320_.jpg,IndoPrimo
43,https://m.media-amazon.com/images/I/614+hgLG-5L._AC_UL320_.jpg,IndoPrimo
44,https://m.media-amazon.com/images/I/61jPEfzcUaL._AC_UL320_.jpg,Red Tape
45,https://m.media-amazon.com/images/I/71TBAzwAf0L._AC_UL320_.jpg,Red Tape
46,https://m.media-amazon.com/images/I/71aYjCtlslL._AC_UL320_.jpg,Allen Solly
47,https://m.media-amazon.com/images/I/61-QVkg3VBL._AC_UL320_.jpg,Zombom
48,https://m.media-amazon.com/images/I/71E6OH4JfdL._AC_UL320_.jpg,Red Tape
49,https://m.media-amazon.com/images/I/81nWEeShDOL._AC_UL320_.jpg,Red Tape
50,https://m.media-amazon.com/images/I/711WshooGsL._AC_UL320_.jpg,Mufti
51,https://m.media-amazon.com/images/I/51UeloxYQiL._AC_UL320_.jpg,DEELMO
52,https://m.media-amazon.com/images/I/6130vrau3nL._AC_UL320_.jpg,Players
53,https://m.media-amazon.com/images/I/61-lZjm4SIL._AC_UL320_.jpg,Allen Solly
54,https://m.media-amazon.com/images/I/71VqfOe4i8L._AC_UL320_.jpg,IndoPrimo
55,https://m.media-amazon.com/images/I/91KIORz2ElL._AC_UL320_.jpg,Wrangler
56,https://m.media-amazon.com/images/I/91ci6Jo7ITL._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
57,https://m.media-amazon.com/images/I/81rT9RwNrsL._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
58,https://m.media-amazon.com/images/I/71jMv3WbxaL._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
59,https://m.media-amazon.com/images/I/71fH1k+ZEbL._AC_UL320_.jpg,Amazon Brand - House & Shields
,image_urls,brands
0,https://m.media-amazon.com/images/I/916bHFDRGfL._AC_UL320_.jpg,Amazon Brand - House & Shields
1,https://m.media-amazon.com/images/I/91rM1qooq2L._AC_UL320_.jpg,Amazon Brand - House & Shields
2,https://m.media-amazon.com/images/I/91NxfBF9uLL._AC_UL320_.jpg,Amazon Brand - House & Shields
3,https://m.media-amazon.com/images/I/71mevTlCt3L._AC_UL320_.jpg,D'INDIAN CLUB
4,https://m.media-amazon.com/images/I/81H0ki1TX2L._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
5,https://m.media-amazon.com/images/I/61tVLb2OfrL._AC_UL320_.jpg,Tryme Fashion
